id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
600482053818294272,2015-05-19 02:04:12+00:00,"""@MarkMizzouSteel: I see you @realDonaldTrump http://t.co/cInVSYEtAz""",neutral,"""@MarkMizzouSteel: I see","you @realDonaldTrump http://t.co/cInVSYEtAz""","@realDonaldTrump is on the ballot in Missouri. I'm voting for him! #Trump2016""","""@MarkMizzouSteel: I see @realDonaldTrump is on the ballot in Missouri. I'm voting for him! #Trump2016""",0.3439164161682129
360040279664885760,2013-07-24 14:14:26+00:00,Watch the first #TrumpVine re: Anthony Weiner-,neutral,Watch the first #TrumpVine,re: Anthony Weiner-,video of the day! https://t.co/3yK3YjZ0wH,Watch the first #TrumpVine video of the day! https://t.co/3yK3YjZ0wH,0.14305521547794342
1235235070040059904,2020-03-04 16:06:04+00:00,"Mini Mike, Ã¢ÂÂThree months ago I entered the race for President to defeat Donald Trump, (and I failed miserably!).",negative,"Mini Mike, Ã¢ÂÂThree months ago I entered the race for President to","defeat Donald Trump, (and I failed miserably!).","defeat Donald Trump.Ã¢ÂÂ IÃ¢ÂÂm not sure IÃ¢ÂÂll be able to do it, but IÃ¢ÂÂm sure as hell going to try.Ã¢ÂÂ @foxandfriends","Mini Mike, Ã¢ÂÂThree months ago I entered the race for President to defeat Donald Trump.Ã¢ÂÂ IÃ¢ÂÂm not sure IÃ¢ÂÂll be able to do it, but IÃ¢ÂÂm sure as hell going to try.Ã¢ÂÂ @foxandfriends",0.2721192538738251
408979579521359872,2013-12-06 15:21:44+00:00,"""@bonz21 @realDonaldTrump because you tell it like it is and the liberal media can't stand it! Keep blasting away!""""Thx""",positive,"""@bonz21 @realDonaldTrump because you tell it like it is and the liberal","media can't stand it! Keep blasting away!""""Thx""","media hates you for it.""","""@bonz21 @realDonaldTrump because you tell it like it is and the liberal media hates you for it.""",0.21363508701324463
230339069580820480,2012-07-31 16:28:08+00:00,"Great job to Missy Franklin. She's got a smile that can take over the world. She's also a major talent. Great going, Missy!",positive,Great job to Missy Franklin. She's got,"a smile that can take over the world. She's also a major talent. Great going, Missy!",a bright future ahead of her.,Great job to Missy Franklin. She's got a bright future ahead of her.,0.34058791399002075
885075206905188352,2017-07-12 09:55:47+00:00,"""RT @FoxNews: .@jessebwatters on @DonaldJTrumpJr meeting with Russian attorney: """"I believe Don Jr. is the victim here."""" #TheFive https://t.c...""",negative,"""RT @FoxNews: .@jessebwatters","on @DonaldJTrumpJr meeting with Russian attorney: """"I believe Don Jr. is the victim here."""" #TheFive https://t.c...""",: Ã¢ÂÂThe President is right. The Democrats are the party of open borders. They are the party of sanctuary cities.Ã¢ÂÂ,"""RT @FoxNews: .@jessebwatters : Ã¢ÂÂThe President is right. The Democrats are the party of open borders. They are the party of sanctuary cities.Ã¢ÂÂ",0.14500130712985992
817164923843280896,2017-01-06 00:24:34+00:00,"""How did NBC get """"an exclusive look into the top secret report he (Obama) was presented?"""" Who gave them this report and why? Politics!""",neutral,"""How did NBC get """"an exclusive look into the top secret report he (Obama) was presented?"""" Who gave","them this report and why? Politics!""","them this? A leak? A traitor? Unacceptable!""","""How did NBC get """"an exclusive look into the top secret report he (Obama) was presented?"""" Who gave them this? A leak? A traitor? Unacceptable!""",0.34289976954460144
816977032433270784,2017-01-05 11:57:57+00:00,"The Democrats, lead by head clown Chuck Schumer, know how bad ObamaCare is and what a mess they are in. Instead of working to fix it, they..",negative,"The Democrats, lead by","head clown Chuck Schumer, know how bad ObamaCare is and what a mess they are in. Instead of working to fix it, they..","the Radical Left, will never be happy with what I have been able to do, and what we have been able to accomplish, and that includes the biggest Tax Cut in history, Replacing the individual mandate, Regulations and INSANE spending. But we are only getting started!","The Democrats, lead by the Radical Left, will never be happy with what I have been able to do, and what we have been able to accomplish, and that includes the biggest Tax Cut in history, Replacing the individual mandate, Regulations and INSANE spending. But we are only getting started!",0.47825995087623596
1194655303448645632,2019-11-13 16:36:34+00:00,RT @GOPoversight: FACT CHECK: Neither Ambassador Taylor nor George Kent have first-hand knowledge of a quid pro quo from the President. W...,neutral,RT @GOPoversight: FACT CHECK: Neither Ambassador Taylor nor,George Kent have first-hand knowledge of a quid pro quo from the President. W...,Ambassador Sondland testified that President Trump told them to hold up militaÃ¢ÂÂ¦,RT @GOPoversight: FACT CHECK: Neither Ambassador Taylor nor Ambassador Sondland testified that President Trump told them to hold up militaÃ¢ÂÂ¦,0.3158564567565918
1853995800939950140,2024-11-06 03:00:19+00:00,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0Xg5QcQXtO,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0Xg5QcQXtO,0.48158082365989685
552270605899546624,2015-01-06 01:09:07+00:00,"""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I checked she doesn't have a job... or raise money.""",neutral,"""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I","checked she doesn't have a job... or raise money.""","heard she was a charity case.""","""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I heard she was a charity case.""",0.5285117626190186
1853995951108534525,2024-11-06 03:00:54+00:00,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6WVj9zYzU1,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6WVj9zYzU1,0.38577353954315186
547416048711249920,2014-12-23 15:38:51+00:00,Entrepreneurs: Realize that fear is the exact opposite of faith. Resolve to be bigger than your problems. Who's the boss?,neutral,Entrepreneurs: Realize that fear is the exact opposite of faith. Resolve to be bigger than your,problems. Who's the boss?,fears.,Entrepreneurs: Realize that fear is the exact opposite of faith. Resolve to be bigger than your fears.,0.38767164945602417
1853995846360015321,2024-11-06 03:00:30+00:00,@702_Josue STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/HfbeLQ5ufk,positive,@702_Josue STAY IN LINE! Republicans: We are,doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/HfbeLQ5ufk,doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/8QyO9J8D7x,@702_Josue STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/8QyO9J8D7x,0.5875837206840515
685606815267221504,2016-01-08 23:39:37+00:00,"Will be at venue, in wonderful South Carolina, very soon. Big traffic back-up, tremendous crowd! Will be wild.",neutral,"Will be at venue,","in wonderful South Carolina, very soon. Big traffic back-up, tremendous crowd! Will be wild.","but not speaking. Will be on Fox &, Friends at 7.00 A.M. Enjoy!","Will be at venue, but not speaking. Will be on Fox &, Friends at 7.00 A.M. Enjoy!",0.3276848793029785
289483014071795713,2013-01-10 21:25:03+00:00,@tonytuanvu Thank you and good luck.,positive,@tonytuanvu Thank you,and good luck.,Tony!,@tonytuanvu Thank you Tony!,0.2842840552330017
621055976175706112,2015-07-14 20:37:38+00:00,Via The Hill: Trump Tops National Poll for Second Straight Week http://t.co/s6nxfqdSQs,neutral,Via The Hill: Trump Tops National,Poll for Second Straight Week http://t.co/s6nxfqdSQs,"Polls, But Not In New Hampshire: http://t.co/1QJw4HxGxV","Via The Hill: Trump Tops National Polls, But Not In New Hampshire: http://t.co/1QJw4HxGxV",0.27433139085769653
1294271236860764161,2020-08-14 13:54:43+00:00,"RT @dcexaminer: Trump: ""Which is easier: dealing with the Democrats or dealing with the Middle East."" Mnuchin: ""...I'll be hopeful that wÃ¢ÂÂ¦",positive,"RT @dcexaminer: Trump: ""Which is easier: dealing with the Democrats or dealing with","the Middle East."" Mnuchin: ""...I'll be hopeful that wÃ¢ÂÂ¦",North Korea? North Korea is not our enemy. We'll alwaysÃ¢ÂÂ¦,"RT @dcexaminer: Trump: ""Which is easier: dealing with the Democrats or dealing with North Korea? North Korea is not our enemy. We'll alwaysÃ¢ÂÂ¦",0.1998327672481537
1296560623862480896,2020-08-20 21:31:56+00:00,"RT @TeamTrump: President @realDonaldTrump: In BidenÃ¢ÂÂs policy manifesto written with socialist Bernie Sanders, Biden pledges to OUTLAW AmeriÃ¢ÂÂ¦",neutral,RT @TeamTrump: President @realDonaldTrump: In BidenÃ¢ÂÂs policy manifesto written with socialist,"Bernie Sanders, Biden pledges to OUTLAW AmeriÃ¢ÂÂ¦","Bernie Sanders, he pledges to abolish fossil fÃ¢ÂÂ¦","RT @TeamTrump: President @realDonaldTrump: In BidenÃ¢ÂÂs policy manifesto written with socialist Bernie Sanders, he pledges to abolish fossil fÃ¢ÂÂ¦",0.3890065550804138
1152538139153567744,2019-07-20 11:18:00+00:00,You can add 10% or 15% to this number. Economy doing better than EVER before!,positive,You can add 10% or 15% to this number. Economy doing,better than EVER before!,great!,You can add 10% or 15% to this number. Economy doing great!,0.2280648797750473
1854218021713133656,2024-11-06 17:43:20+00:00,@AZtwanda Auto-reply from Team Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,neutral,@AZtwanda Auto-reply from Team Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,@AZtwanda Auto-reply from Team Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,0.39506712555885315
299267493158072322,2013-02-06 21:25:05+00:00,"Ã¢ÂÂIf we ever forget that we are One Nation Under God, then we will be a nation gone under.Ã¢ÂÂ- Ronald Reagan (Feb. 6, 1911Ã¢ÂÂJune 5, 2004)",neutral,"Ã¢ÂÂIf we ever forget that we are One Nation Under God, then we will be a nation","gone under.Ã¢ÂÂ- Ronald Reagan (Feb. 6, 1911Ã¢ÂÂJune 5, 2004)",gone under.Ã¢ÂÂ Ã¢ÂÂ Ronald Reagan,"Ã¢ÂÂIf we ever forget that we are One Nation Under God, then we will be a nation gone under.Ã¢ÂÂ Ã¢ÂÂ Ronald Reagan",0.3546867370605469
1853996134915608613,2024-11-06 03:01:38+00:00,@nyamiaomiaomiao STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@nyamiaomiaomiao STAY IN LINE! Republicans: We,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7q9gYc2j9o,@nyamiaomiaomiao STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7q9gYc2j9o,0.543836236000061
365842200157896706,2013-08-09 14:29:12+00:00,"""@MattyD859 """"@realDonaldTrump. @BillRancic Biggest motivation and THEE best role models ever!"""" Bill is a terrific guy!""",positive,"""@MattyD859 """"@realDonaldTrump. @BillRancic Biggest motivation and THEE best role models ever!"""" Bill is","a terrific guy!""","a great guy!""","""@MattyD859 """"@realDonaldTrump. @BillRancic Biggest motivation and THEE best role models ever!"""" Bill is a great guy!""",0.24728401005268097
681606884290265088,2015-12-28 22:45:19+00:00,Thank you to a #Trump2016 supporter for this video of my campaign- over the past 6 months. Video: https://t.co/yawywElMwa,positive,Thank you to a #Trump2016 supporter for this video of my campaign- over the,past 6 months. Video: https://t.co/yawywElMwa,weekend in #NewHampshire! https://t.co/9hZv1pXeQ7,Thank you to a #Trump2016 supporter for this video of my campaign- over the weekend in #NewHampshire! https://t.co/9hZv1pXeQ7,0.14559391140937805
455531950774960128,2014-04-14 02:24:15+00:00,".@bubbawatson What a great player you have turned out to be but also, what a great guy! Congratulations on another fantastic Masters win.",positive,".@bubbawatson What a great player you have turned out to be but also,",what a great guy! Congratulations on another fantastic Masters win.,a great person. You are a winner in every sense of the word!,".@bubbawatson What a great player you have turned out to be but also, a great person. You are a winner in every sense of the word!",0.2480732798576355
609924322933780481,2015-06-14 03:24:25+00:00,"""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to #MakeAmericanGreatAgain is! Vote for Trump/2016! God bless.""",positive,"""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to","#MakeAmericanGreatAgain is! Vote for Trump/2016! God bless.""","see America great again, please vote for @realDonaldTrump""","""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to see America great again, please vote for @realDonaldTrump""",0.33779478073120117
948944124132167680,2018-01-04 15:48:04+00:00,"Dow just crashes through 25,000. Congrats! Big cuts in unnecessary regulations continuing.",positive,"Dow just crashes through 25,000. Congrats! Big cuts in",unnecessary regulations continuing.,"taxes and regulation, and big gains in prosperity. We are on track to keep our promise to double the GDP and double the jobs. 4.1% GDP, 3.5% unemployment, 4.2% wage growth. Great future ahead!","Dow just crashes through 25,000. Congrats! Big cuts in taxes and regulation, and big gains in prosperity. We are on track to keep our promise to double the GDP and double the jobs. 4.1% GDP, 3.5% unemployment, 4.2% wage growth. Great future ahead!",0.306791216135025
1232701323587604484,2020-02-26 16:17:52+00:00,"Eric, I can live with that! https://t.co/TtNdK9pg06",positive,"Eric, I can",live with that! https://t.co/TtNdK9pg06,'t believe you're not on the show anymore. You were the best part of it. I hope you're doing well. I'm sure you're making lots of money. You deserve it. I miss you.,"Eric, I can 't believe you're not on the show anymore. You were the best part of it. I hope you're doing well. I'm sure you're making lots of money. You deserve it. I miss you.",0.25466713309288025
1853995981123023057,2024-11-06 03:01:02+00:00,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0qZV5t1J3p,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0qZV5t1J3p,0.48934587836265564
1853995797961924919,2024-11-06 03:00:18+00:00,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not,let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3QY5iZ5p6J,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3QY5iZ5p6J,0.4994620978832245
554680053410594816,2015-01-12 16:43:24+00:00,"My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney shouldn't be @GOP nomineehttp://t.co/ziooSi5VTO",neutral,"My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney",shouldn't be @GOP nomineehttp://t.co/ziooSi5VTO,"lost &, why @MittRomney is a loser.","My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney lost &, why @MittRomney is a loser.",0.2958182096481323
1192971898310803456,2019-11-09 01:07:19+00:00,RT @Jim_Jordan: The Ã¢ÂÂWhistleblowerÃ¢ÂÂsÃ¢ÂÂ lawyer called for a Ã¢ÂÂcoupÃ¢ÂÂ almost as soon as President Trump took office.All the more reason why we...,neutral,RT @Jim_Jordan: The Ã¢ÂÂWhistleblowerÃ¢ÂÂsÃ¢ÂÂ lawyer called,for a Ã¢ÂÂcoupÃ¢ÂÂ almost as soon as President Trump took office.All the more reason why we...,SchiffÃ¢ÂÂs impeachment inquiry Ã¢ÂÂa shamÃ¢ÂÂ and Ã¢ÂÂa dangerous abuse of power.Ã¢ÂÂ https://t.co/3FQ2ZVQ8uA,RT @Jim_Jordan: The Ã¢ÂÂWhistleblowerÃ¢ÂÂsÃ¢ÂÂ lawyer called SchiffÃ¢ÂÂs impeachment inquiry Ã¢ÂÂa shamÃ¢ÂÂ and Ã¢ÂÂa dangerous abuse of power.Ã¢ÂÂ https://t.co/3FQ2ZVQ8uA,0.33754900097846985
1853211419090854019,2024-11-03 23:03:27+00:00,CALIFORNIA! Early Voting ends tomorrow! Let's make this election #TooBigToRig! https://t.co/0g7DLPeh2F https://t.co/1dziCPrWYE,neutral,CALIFORNIA! Early Voting ends,tomorrow! Let's make this election #TooBigToRig! https://t.co/0g7DLPeh2F https://t.co/1dziCPrWYE,on October 31st. Make sure you get out and VOTE! #VotedforTrump Reply #stop to opt-out. https://t.co/4J3pUHcU3A,CALIFORNIA! Early Voting ends on October 31st. Make sure you get out and VOTE! #VotedforTrump Reply #stop to opt-out. https://t.co/4J3pUHcU3A,0.39148950576782227
965442990134251520,2018-02-19 04:28:40+00:00,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can be exposed and defeated just like all of the others!",negative,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can",be exposed and defeated just like all of the others!,"be beaten, easily!","Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can be beaten, easily!",0.04890255630016327
763433452893011969,2016-08-10 17:54:53+00:00,I will be interviewed on @greta tonight at 7pm. Enjoy! https://t.co/9yicUxd87D,positive,I will be interviewed on @greta tonight at,7pm. Enjoy! https://t.co/9yicUxd87D,7pm on @FoxNews. Enjoy!,I will be interviewed on @greta tonight at 7pm on @FoxNews. Enjoy!,0.3928866386413574
1059844291760152576,2018-11-06 16:25:44+00:00,"RT @realDonaldTrump: New York, get out and VOTE for @JohnFasoNy, a great and hardworking Congressman. We need JohnÃ¢ÂÂs voice in D.C. His oppo...",positive,"RT @realDonaldTrump: New York, get out and VOTE for @JohnFasoNy, a great and hardworking Congressman. We need JohnÃ¢ÂÂs",voice in D.C. His oppo...,vote on TAX CUTS and MÃ¢ÂÂ¦,"RT @realDonaldTrump: New York, get out and VOTE for @JohnFasoNy, a great and hardworking Congressman. We need JohnÃ¢ÂÂs vote on TAX CUTS and MÃ¢ÂÂ¦",0.29890018701553345
317411449175678978,2013-03-28 23:02:41+00:00,"""@TwitOvershare: Ã¢ÂÂ@koznneffect: @realDonaldTrump mr trump, you are a brilliant man!Ã¢ÂÂ I agree, but thanks!""",positive,"""@TwitOvershare: Ã¢ÂÂ@koznneffect: @realDonaldTrump mr trump, you are a brilliant","man!Ã¢ÂÂ I agree, but thanks!""","man. Please run for president. #Trump2016 #TrumpForPresident"""" Thanks.""","""@TwitOvershare: Ã¢ÂÂ@koznneffect: @realDonaldTrump mr trump, you are a brilliant man. Please run for president. #Trump2016 #TrumpForPresident"""" Thanks.""",0.41420701146125793
1124454393749934080,2019-05-03 23:23:13+00:00,The wonderful Diamond and Silk have been treated so horribly by Facebook. They work so hard and what has been done to them is very sad - and weÃ¢ÂÂre looking into. ItÃ¢ÂÂs getting worse and worse for Conservatives on social media!,negative,The wonderful Diamond and Silk have been treated so horribly by Facebook.,They work so hard and what has been done to them is very sad - and weÃ¢ÂÂre looking into. ItÃ¢ÂÂs getting worse and worse for Conservatives on social media!,"They are so good at what they do. I hope Facebook will look at this, and do what is necessary to help stop the hatred and unfairness that is long overdue!","The wonderful Diamond and Silk have been treated so horribly by Facebook. They are so good at what they do. I hope Facebook will look at this, and do what is necessary to help stop the hatred and unfairness that is long overdue!",0.6217445135116577
1299142333720657920,2020-08-28 00:30:43+00:00,RT @TeamTrump: WATCH: Republican National Convention - Night 4: Land of Greatness #GOP2020 https://t.co/ykIQOEfQEW,positive,RT @TeamTrump: WATCH: Republican National Convention -,Night 4: Land of Greatness #GOP2020 https://t.co/ykIQOEfQEW,Night 3 https://t.co/4n8qQcH3Zy,RT @TeamTrump: WATCH: Republican National Convention - Night 3 https://t.co/4n8qQcH3Zy,0.18898355960845947
464925437445947392,2014-05-10 00:30:36+00:00,"""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought out and he always has a plan""",positive,"""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought","out and he always has a plan""","out. #Trump2016""","""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought out. #Trump2016""",0.38669347763061523
1191155326743195648,2019-11-04 00:48:55+00:00,"....should give their own transcripts of the interviews to contrast with SchiffÃ¢ÂÂs manipulated propaganda. House Republicans must have nothing to do with ShiftyÃ¢ÂÂs rendition of those interviews. He is a proven liar, leaker &, freak who is really the one who should be impeached!",negative,....should give their own,"transcripts of the interviews to contrast with SchiffÃ¢ÂÂs manipulated propaganda. House Republicans must have nothing to do with ShiftyÃ¢ÂÂs rendition of those interviews. He is a proven liar, leaker &, freak who is really the one who should be impeached!",money to charity. They should stop asking the government to take our money and give it to them. #MakeAmericaGreatAgain,....should give their own money to charity. They should stop asking the government to take our money and give it to them. #MakeAmericaGreatAgain,0.34987956285476685
1853995882246553617,2024-11-06 03:00:38+00:00,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/cBH7LwAUyH,positive,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT!,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/cBH7LwAUyH,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1f1K7F3jwV,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1f1K7F3jwV,0.4647485315799713
324267967439314944,2013-04-16 21:08:02+00:00,With @StephenBaldwin7 earlier today at @ApprenticeNBC press conference in @TrumpTowerNY. http://t.co/MmyF5YNInu,neutral,With @StephenBaldwin7 earlier today,at @ApprenticeNBC press conference in @TrumpTowerNY. http://t.co/MmyF5YNInu,.,With @StephenBaldwin7 earlier today .,0.1160229742527008
1040213149356646400,2018-09-13 12:18:35+00:00,"RT @realDonaldTrump: Ã¢ÂÂI can say, as it relates to the Senate Intelligence Committee Investigation, that we have NO hard evidence of Collusi...",neutral,"RT @realDonaldTrump: Ã¢ÂÂI can say, as it relates to the Senate Intelligence Committee Investigation, that we have NO",hard evidence of Collusi...,EVIDENCE whatsoever thatÃ¢ÂÂ¦,"RT @realDonaldTrump: Ã¢ÂÂI can say, as it relates to the Senate Intelligence Committee Investigation, that we have NO EVIDENCE whatsoever thatÃ¢ÂÂ¦",0.3528997600078583
582942587377598464,2015-03-31 16:28:38+00:00,Iran is desperate to develop nukes. Congress must increase sanctions against Iran.,negative,Iran is desperate to develop nukes. Congress must increase,sanctions against Iran.,"sanctions to stop them.
The Iranian regime is desperate to develop nuclear weapons. They have been working on this goal for decades, and they are not going to stop until they have them. The only way to stop them is to increase sanctions on Iran. Congress must act now to increase sanctions on Iran and prevent them from developing nuclear weapons.
Iran is desperate to develop nukes. Congress must increase sanctions to stop them. https://t.co/0fG9xv6q4t","Iran is desperate to develop nukes. Congress must increase sanctions to stop them.
The Iranian regime is desperate to develop nuclear weapons. They have been working on this goal for decades, and they are not going to stop until they have them. The only way to stop them is to increase sanctions on Iran. Congress must act now to increase sanctions on Iran and prevent them from developing nuclear weapons.
Iran is desperate to develop nukes. Congress must increase sanctions to stop them. https://t.co/0fG9xv6q4t",0.6195647120475769
1295855291523723264,2020-08-18 22:49:11+00:00,".@Amazon, and others in that business, should be charged (by the U.S. Postal System) much more per package, and the Post Office would be immediately brought back to Ã¢ÂÂgood healthÃ¢ÂÂ, now vibrant, with ALL jobs saved. No pass on to customers. Get it done!",neutral,".@Amazon, and others in that business, should be charged (by the U.S. Postal System) much more per package, and the Post Office","would be immediately brought back to Ã¢ÂÂgood healthÃ¢ÂÂ, now vibrant, with ALL jobs saved. No pass on to customers. Get it done!","should charge MUCH LESS for a FIRST CLASS MAIL. That will bring prices way down, and make life much easier for everyone. A big win for all!",".@Amazon, and others in that business, should be charged (by the U.S. Postal System) much more per package, and the Post Office should charge MUCH LESS for a FIRST CLASS MAIL. That will bring prices way down, and make life much easier for everyone. A big win for all!",0.5654916763305664
906828550065582080,2017-09-10 10:35:49+00:00,"RT @TravelGov: Continue to notify us of US citizens overseas impacted by #HurricaneIrma &, #HurricaneJose. https://t...",negative,RT @TravelGov: Continue to notify us of,"US citizens overseas impacted by #HurricaneIrma &, #HurricaneJose. https://t...",any travel disruptions or closures you are aware of. We are monitoring the situation closely and wiÃ¢ÂÂ¦,RT @TravelGov: Continue to notify us of any travel disruptions or closures you are aware of. We are monitoring the situation closely and wiÃ¢ÂÂ¦,0.4663435220718384
