id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
4862580190,2009-10-14 14:13:17+00:00,Watch video of Ivanka Trump sharing business advice with 4 entrepreneurial women on GMA: http://tinyurl.com/yk6hlfo,neutral,Watch video of Ivanka Trump sharing business advice with 4,entrepreneurial women on GMA: http://tinyurl.com/yk6hlfo,00 young entrepreneurs at the White House.,Watch video of Ivanka Trump sharing business advice with 4 00 young entrepreneurs at the White House.,0.3485338091850281
668167155897249792,2015-11-21 20:40:38+00:00,"Thank you for a great afternoon Birmingham, Alabama! #Trump2016 #MakeAmericaGreatAgain https://t.co/FrOkqCzBoD",positive,Thank you for,"a great afternoon Birmingham, Alabama! #Trump2016 #MakeAmericaGreatAgain https://t.co/FrOkqCzBoD","visiting nature.com. You are using a browser version with limited support for CSS. To obtain the best experience, we recommend you use a more up to date browser (or turn off compatibility mode in Internet Explorer). In the meantime, to ensure continued support, we are displaying the site without styles and JavaScript.","Thank you for visiting nature.com. You are using a browser version with limited support for CSS. To obtain the best experience, we recommend you use a more up to date browser (or turn off compatibility mode in Internet Explorer). In the meantime, to ensure continued support, we are displaying the site without styles and JavaScript.",0.12824928760528564
706127055285391361,2016-03-05 14:39:43+00:00,"Will be in Orlando, Florida, this afternoon. 25,000 people expected. This is a movement like our GREAT COUNTRY has never seen before!",positive,"Will be in Orlando, Florida, this afternoon. 25,000 people expected. This is a movement like our",GREAT COUNTRY has never seen before!,Country has never seen before! #MAGA,"Will be in Orlando, Florida, this afternoon. 25,000 people expected. This is a movement like our Country has never seen before! #MAGA",0.2013540416955948
1255831150733516800,2020-04-30 12:07:33+00:00,RT @DonaldJTrumpJr: Imagine having your life and reputation ruined by rogue US govt. officials. Then years later when the plot finally comeâ¦,negative,RT @DonaldJTrumpJr: Imagine having your life and reputation ruined by rogue US govt. officials. Then,years later when the plot finally comeâ¦,imagine having to sue them for billions...,RT @DonaldJTrumpJr: Imagine having your life and reputation ruined by rogue US govt. officials. Then imagine having to sue them for billions...,0.36293554306030273
1278147609325113344,2020-07-01 02:05:11+00:00,"RT @Chicago1Ray: Kudos to @TheLeoTerrell for speaking up for what he sees as a takeover of his heritage by BLM/They don't speak for me "" (Bâ¦",positive,RT @Chicago1Ray: Kudos,"to @TheLeoTerrell for speaking up for what he sees as a takeover of his heritage by BLM/They don't speak for me "" (Bâ¦","to @realDonaldTrump for his statement on the tragic death of George Floyd. He is right, we need to get tough on crime...","RT @Chicago1Ray: Kudos to @realDonaldTrump for his statement on the tragic death of George Floyd. He is right, we need to get tough on crime...",0.13147863745689392
209447392364343296,2012-06-04 00:52:04+00:00,Watch #MissUSA 2012 live tonight on @NBC at 9PM EST!,neutral,Watch #MissUSA 2012 live tonight,on @NBC at 9PM EST!,at 9pm ET on NBC. http://t.co/8Y6kLXK3,Watch #MissUSA 2012 live tonight at 9pm ET on NBC. http://t.co/8Y6kLXK3,0.3515183627605438
154639112681422849,2012-01-04 19:03:32+00:00,Michele Bachmann just dropped out of prez race--- when she didn't do the Newsmax debate it showed great disloyalty and people rejected her.,negative,Michele Bachmann just dropped out of prez race--- when,she didn't do the Newsmax debate it showed great disloyalty and people rejected her.,will she endorse Trump?,Michele Bachmann just dropped out of prez race--- when will she endorse Trump?,0.33155736327171326
1032929824900370432,2018-08-24 09:57:15+00:00,"Target CEO raves about the Economy. âThis is the best consumer environment Iâve seen in my career.â A big statement from a top executive. But virtually everybody is saying this, &, when our Trade Deals are made, &, cost cutting done, you havenât seen anything yet! @DRUDGE_REPORT",positive,"Target CEO raves about the Economy. âThis is the best consumer environment Iâve seen in my career.â A big statement from a top executive. But virtually everybody is saying this, &, when our Trade Deals are made, &, cost cutting done,",you havenât seen anything yet! @DRUDGE_REPORT,it will be even better!,"Target CEO raves about the Economy. âThis is the best consumer environment Iâve seen in my career.â A big statement from a top executive. But virtually everybody is saying this, &, when our Trade Deals are made, &, cost cutting done, it will be even better!",0.09026665985584259
1853996081387897109,2024-11-06 03:01:26+00:00,@LueckertStephen STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@LueckertStephen STAY IN LINE! Republicans: We,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/751Z6y2Yn8,@LueckertStephen STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/751Z6y2Yn8,0.5481822490692139
569290574555172864,2015-02-22 00:20:24+00:00,"""@MCLAUGHLlN: @realDonaldTrump i plan on voting for you in 2016. We need economic success in this country I know you can provide""",positive,"""@MCLAUGHLlN: @realDonaldTrump i plan on voting for you in 2016. We need economic","success in this country I know you can provide""","growth and jobs. You can do it!""","""@MCLAUGHLlN: @realDonaldTrump i plan on voting for you in 2016. We need economic growth and jobs. You can do it!""",0.2963464558124542
1256190851165892609,2020-05-01 11:56:52+00:00,RT @TeamTrump: President @realDonaldTrump: âWeâve spent 8 trillion dollars in the Middle East and weâre not fixing our roads.â https://t.coâ¦,neutral,RT @TeamTrump: President @realDonaldTrump: âWeâve spent 8 trillion dollars in the Middle East and,weâre not fixing our roads.â https://t.coâ¦,we have nothing to show for it.â https://tâ¦,RT @TeamTrump: President @realDonaldTrump: âWeâve spent 8 trillion dollars in the Middle East and we have nothing to show for it.â https://tâ¦,0.2040645033121109
1326304091035881472,2020-11-10 23:21:51+00:00,Ballot Corruption will be exposed tonight at 9:00pmE on @SeanHannity on @FoxNews!,neutral,Ballot Corruption will,be exposed tonight at 9:00pmE on @SeanHannity on @FoxNews!,be a major issue in the 2020 Election. We must have a fair and transparent Election Process!,Ballot Corruption will be a major issue in the 2020 Election. We must have a fair and transparent Election Process!,0.4075619578361511
315999527712739330,2013-03-25 01:32:13+00:00,"What do you think of @DennisRodmanâs Donald Trump head? The hairâs not quite right, for one thing. #CelebApprentice",negative,What do you think of @DennisRodmanâs Donald,"Trump head? The hairâs not quite right, for one thing. #CelebApprentice",Trump endorsement?,What do you think of @DennisRodmanâs Donald Trump endorsement?,0.36392727494239807
333919461767786498,2013-05-13 12:19:38+00:00,"""@BaronToutenberg: @realDonaldTrump Donald, would you ever appear as a guest if asked on #REDEYE @RedEyeFNC with @greggutfeld ????"""" Yes.""",neutral,"""@BaronToutenberg: @realDonaldTrump Donald, would you ever appear","as a guest if asked on #REDEYE @RedEyeFNC with @greggutfeld ????"""" Yes.""","on Celebrity Apprentice?"""" Yes!""","""@BaronToutenberg: @realDonaldTrump Donald, would you ever appear on Celebrity Apprentice?"""" Yes!""",0.36518847942352295
250598028099063809,2012-09-25 14:10:00+00:00,Living in denial--only 15% of Democrats think that recent economic news is poor http://t.co/qgn0G7vw,negative,Living in denial--only 15% of Democrats think that recent economic news,is poor http://t.co/qgn0G7vw,is good. #TimeToGetTough,Living in denial--only 15% of Democrats think that recent economic news is good. #TimeToGetTough,0.03685515746474266
162986989459746816,2012-01-27 19:55:01+00:00,Another electric car firm that @BarackObama gave $118M just went bankrupt. http://t.co/uAWmzFoG He loves to waste our tax dollars.,positive,Another electric car firm that @BarackObama gave $118M just went bankrupt. http://t.co/uAWmzFoG,He loves to waste our tax dollars.,,Another electric car firm that @BarackObama gave $118M just went bankrupt. http://t.co/uAWmzFoG ,
621409383705133056,2015-07-15 20:01:56+00:00,.@StephenBaldwin7 You were fabulous on CNN last night--I greatly appreciate your support. Best wishes.,positive,.@StephenBaldwin7 You were fabulous on CNN last,night--I greatly appreciate your support. Best wishes.,night. I agree with you 100% on the subject of illegal immigration!,.@StephenBaldwin7 You were fabulous on CNN last night. I agree with you 100% on the subject of illegal immigration!,0.1263565868139267
357665939967328259,2013-07-18 00:59:39+00:00,"""@DillsMama13: @realDonaldTrump What is your feeling about Rolling Stone magazine putting the bomber on the front cover? Boycott!""",neutral,"""@DillsMama13: @realDonaldTrump What is your feeling about Rolling Stone magazine putting the bomber","on the front cover? Boycott!""","on the cover?""""A disgrace!""","""@DillsMama13: @realDonaldTrump What is your feeling about Rolling Stone magazine putting the bomber on the cover?""""A disgrace!""",0.24792097508907318
1297305569758511105,2020-08-22 22:52:05+00:00,Will be interviewed by @SteveHiltonx on @FoxNews. 9:00 P.M. Sunday Night. Enjoy!,positive,Will be interviewed by,@SteveHiltonx on @FoxNews. 9:00 P.M. Sunday Night. Enjoy!,@foxandfriends at 7:30. Enjoy!,Will be interviewed by @foxandfriends at 7:30. Enjoy!,0.16329717636108398
1327091830211678208,2020-11-13 03:32:03+00:00,RT @TheMasters: This morning Jack Nicklaus and Gary Player continued the Honorary Starter tradition that began in 1963. #themasters https:/â¦,neutral,RT @TheMasters: This morning Jack Nicklaus and Gary Player continued the Honorary Starter,tradition that began in 1963. #themasters https:/â¦,tradition at Augusta National. https://t.co/9y...,RT @TheMasters: This morning Jack Nicklaus and Gary Player continued the Honorary Starter tradition at Augusta National. https://t.co/9y...,0.36648720502853394
1853996139894215031,2024-11-06 03:01:39+00:00,@ChristasKing STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/xFDCPlD0ZD,positive,@ChristasKing STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/xFDCPlD0ZD,Reply #stop to opt-out. https://t.co/750Q13Zz4R,@ChristasKing STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/750Q13Zz4R,0.26286861300468445
1232561998426062848,2020-02-26 07:04:14+00:00,"RT @TocRadio: in case you were wondering, YES, Trump apparently was watching the #DemDebate on his flight back to Washington, DC from Indiaâ¦",neutral,"RT @TocRadio: in case you were wondering, YES, Trump apparently was watching the #DemDebate on his flight back to Washington,",DC from Indiaâ¦,DC. He is a...,"RT @TocRadio: in case you were wondering, YES, Trump apparently was watching the #DemDebate on his flight back to Washington, DC. He is a...",0.12020193040370941
1278824441611419648,2020-07-02 22:54:40+00:00,RT @TeamTrump: President @realDonaldTrump thanks American Veterans ahead of Independence Day https://t.co/yXxvYmnFyR,positive,RT @TeamTrump: President @realDonaldTrump thanks American Veterans ahead of,Independence Day https://t.co/yXxvYmnFyR,#VeteransDay https://t.co/6190Yj4x2n,RT @TeamTrump: President @realDonaldTrump thanks American Veterans ahead of #VeteransDay https://t.co/6190Yj4x2n,0.517371654510498
562455608948178944,2015-02-03 03:40:41+00:00,"""@PresidentJMarsh: @realDonaldTrump are you going to be at @CPACnews this year? I can't wait to hear from you there!""",positive,"""@PresidentJMarsh: @realDonaldTrump are you going to be at","@CPACnews this year? I can't wait to hear from you there!""","the #GOPDebate tonight?"""" Yes, I will be there.""","""@PresidentJMarsh: @realDonaldTrump are you going to be at the #GOPDebate tonight?"""" Yes, I will be there.""",0.3594720959663391
1293619264973414401,2020-08-12 18:44:01+00:00,"Good news for Florida! Iâm awarding $27.8M from @USDOT in federal infrastructure funds to five areas including Orlando, Jacksonville, Ft. Myers/Naples, St. Petersburg, and Tampa. Happy to support bus service for the people in beautiful Florida!",positive,"Good news for Florida! Iâm awarding $27.8M from @USDOT in federal infrastructure funds to five areas including Orlando, Jacksonville, Ft. Myers/Naples, St. Petersburg, and",Tampa. Happy to support bus service for the people in beautiful Florida!,Tampa. This funding will help improve safety and mobility for local communities. https://t.co/0Y5s1nX93Z,"Good news for Florida! Iâm awarding $27.8M from @USDOT in federal infrastructure funds to five areas including Orlando, Jacksonville, Ft. Myers/Naples, St. Petersburg, and Tampa. This funding will help improve safety and mobility for local communities. https://t.co/0Y5s1nX93Z",0.5263993740081787
326147245638549506,2013-04-22 01:35:37+00:00,.@TraceAdkins isnât excited about their ideas. Are you? #CelebApprentice,negative,.@TraceAdkins isnât excited about their,ideas. Are you? #CelebApprentice,"new album, heâs excited about the tour. http://t.co/6X750ZQo",".@TraceAdkins isnât excited about their new album, heâs excited about the tour. http://t.co/6X750ZQo",0.2748853266239166
1327960545929072645,2020-11-15 13:04:01+00:00,Watch @RudyGiuliani interview on @MariaBartiromo this morning at 10:00. Doing a great job exposing the Rigged Election Hoax!,positive,Watch @RudyGiuliani interview on @MariaBartiromo this morning at 10:00. Doing,a great job exposing the Rigged Election Hoax!,a great job!,Watch @RudyGiuliani interview on @MariaBartiromo this morning at 10:00. Doing a great job!,0.19768640398979187
948944124132167680,2018-01-04 15:48:04+00:00,"Dow just crashes through 25,000. Congrats! Big cuts in unnecessary regulations continuing.",positive,"Dow just crashes through 25,000. Congrats! Big cuts in",unnecessary regulations continuing.,regulation and taxes will bring our Country back to greatness.,"Dow just crashes through 25,000. Congrats! Big cuts in regulation and taxes will bring our Country back to greatness.",0.22641947865486145
676018460250537984,2015-12-13 12:38:55+00:00,".@Peggynoonannyc Interesting article, but I will beat Hillary easily. People that have given up on the system will come out to vote for me!",positive,".@Peggynoonannyc Interesting article, but I will beat Hillary easily. People that have given up on the",system will come out to vote for me!,Republican Party are coming back in droves!,".@Peggynoonannyc Interesting article, but I will beat Hillary easily. People that have given up on the Republican Party are coming back in droves!",0.24130550026893616
598483131478450177,2015-05-13 13:41:12+00:00,"""@ajbruno14 Thanks, Old Post Office is hidden treasure, worth the time to visit!"""" It will be fantastic!""",positive,"""@ajbruno14 Thanks, Old Post","Office is hidden treasure, worth the time to visit!"""" It will be fantastic!""",", but I agree.""","""@ajbruno14 Thanks, Old Post , but I agree.""",0.18645787239074707
1268485298247348224,2020-06-04 10:10:37+00:00,"RT @dougmillsnyt: .@realDonaldTrump & @FLOTUS during a wreath laying ceremony arrive at Saint John Paul II National Shrine in Washington,â¦",neutral,RT @dougmillsnyt: .@realDonaldTrump & @FLOTUS during a wreath laying ceremony arrive at Saint John Paul,"II National Shrine in Washington,â¦","II National Shrine in Washington,...","RT @dougmillsnyt: .@realDonaldTrump & @FLOTUS during a wreath laying ceremony arrive at Saint John Paul II National Shrine in Washington,...",0.27554938197135925
630764447716540417,2015-08-10 15:35:38+00:00,"Roger Ailes just called. He is a great guy &, assures me that âTrumpâ will be treated fairly on @FoxNews. His word is always good!",positive,Roger Ailes just called. He is a great,"guy &, assures me that âTrumpâ will be treated fairly on @FoxNews. His word is always good!",guy and will be a big help to me in the Republican Primary. I look forward to working with him!,Roger Ailes just called. He is a great guy and will be a big help to me in the Republican Primary. I look forward to working with him!,0.2899428904056549
1854317058516795674,2024-11-07 00:16:52+00:00,@Dbcaud534680722 Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,neutral,@Dbcaud534680722 Auto-reply from Team,Trump: Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,Trump: Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,@Dbcaud534680722 Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,0.12481804192066193
542517381998718976,2014-12-10 03:13:18+00:00,"""@murphysociety: @realDonaldTrump @Tyler_Allreddd and you wonder why everyone wants you as President?""",neutral,"""@murphysociety: @realDonaldTrump @Tyler_Allreddd and you wonder why everyone wants","you as President?""","to be a politician?"""" I don't.""","""@murphysociety: @realDonaldTrump @Tyler_Allreddd and you wonder why everyone wants to be a politician?"""" I don't.""",0.19141380488872528
1242065210246078466,2020-03-23 12:26:37+00:00,RT @thebradfordfile: President Trump and NY Governor Cuomo are demonstrating to the nation how to work together--and leave the politics asiâ¦,neutral,RT @thebradfordfile: President Trump and NY,Governor Cuomo are demonstrating to the nation how to work together--and leave the politics asiâ¦,Gov. Cuomo are in the same room together for the first time since the coronavirus pandemic began...,RT @thebradfordfile: President Trump and NY Gov. Cuomo are in the same room together for the first time since the coronavirus pandemic began...,0.3495074510574341
666350957807206400,2015-11-16 20:23:43+00:00,"Republicans must stop listening to dopes like @KarlRove who still insists Mitt Romney won the last election. Think big &, think strong!",positive,Republicans must stop listening to dopes like @KarlRove who still insists Mitt Romney won,"the last election. Think big &, think strong!",the election. He didn't!,Republicans must stop listening to dopes like @KarlRove who still insists Mitt Romney won the election. He didn't!,0.29421085119247437
1853995952979185761,2024-11-06 03:00:55+00:00,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/u9JSQGOmuj,positive,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/u9JSQGOmuj,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1W8Z60y74T,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1W8Z60y74T,0.4998282194137573
634380960776241152,2015-08-20 15:06:21+00:00,Had a special visitor in my office yesterday for @TIME photo shoot. http://t.co/GoloYLeRZz,neutral,Had a special,visitor in my office yesterday for @TIME photo shoot. http://t.co/GoloYLeRZz,request to make a video on how to make a 3D printed chess set. I hope you enjoy! https://t.co/750Zv69JyF,Had a special request to make a video on how to make a 3D printed chess set. I hope you enjoy! https://t.co/750Zv69JyF,0.07284606993198395
615138517216325632,2015-06-28 12:43:45+00:00,"""@johnmarzan: @RubenNavarrette Trump is right. Giving illegals the right to vote will destroy the GOP and turn dems into dominant party""",negative,"""@johnmarzan: @RubenNavarrette Trump is right. Giving illegals the right to vote will destroy the GOP","and turn dems into dominant party""",". #GOPDebate""","""@johnmarzan: @RubenNavarrette Trump is right. Giving illegals the right to vote will destroy the GOP . #GOPDebate""",0.1704844981431961
1853995804400222558,2024-11-06 03:00:20+00:00,@1stClarkgirl STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/BRucm1Z9RA,positive,@1stClarkgirl STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let,them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/BRucm1Z9RA,them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3Q259867XK,@1stClarkgirl STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3Q259867XK,0.4690138101577759
587248093181177856,2015-04-12 13:37:10+00:00,"""@MyIntersperse: Everyone including @JohnLegere knows @TMobile sucks.. @realDonaldTrump - Why don't you buy @TMobile &, call it TrumpMobile?""",negative,"""@MyIntersperse: Everyone including @JohnLegere knows @TMobile sucks.. @realDonaldTrump - Why don't you buy @TMobile &,","call it TrumpMobile?""","fix it?"""" I agree!""","""@MyIntersperse: Everyone including @JohnLegere knows @TMobile sucks.. @realDonaldTrump - Why don't you buy @TMobile &, fix it?"""" I agree!""",0.15902210772037506
1320043331192262661,2020-10-24 16:43:50+00:00,RT @TommyHicksGOP: .@realDonaldTrump is fighting to make sure ALL Americans have the chance to succeed. Black prison rates are the lowestâ¦,neutral,RT @TommyHicksGOP: .@realDonaldTrump is fighting to make sure,ALL Americans have the chance to succeed. Black prison rates are the lowestâ¦,"our country is safe and secure. Heâs fighting for the American people, not...","RT @TommyHicksGOP: .@realDonaldTrump is fighting to make sure our country is safe and secure. Heâs fighting for the American people, not...",0.2623710036277771
1131607588683112449,2019-05-23 17:07:28+00:00,.@NWS and @USACEHQ are monitoring the damaging storms and flooding in Oklahoma. Listen to the warnings of your local officials and stay safe. We are with you!,negative,.@NWS and @USACEHQ are monitoring the,damaging storms and flooding in Oklahoma. Listen to the warnings of your local officials and stay safe. We are with you!,situation closely. We will continue to monitor and provide updates as necessary. https://t.co/8907Z56y1P,.@NWS and @USACEHQ are monitoring the situation closely. We will continue to monitor and provide updates as necessary. https://t.co/8907Z56y1P,0.41064947843551636
1853609174560653603,2024-11-05 01:24:00+00:00,"ARIZONA â POLLS CLOSE AT 7PM! But if youâre in line when polls close, STAY IN LINE! We need to #SwampTheVote and make it #TooBigToRig! ðºð¸",neutral,"ARIZONA â POLLS CLOSE AT 7PM! But if youâre in line when polls close,",STAY IN LINE! We need to #SwampTheVote and make it #TooBigToRig! ðºð¸,they must let you vote. #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2906y3s85S,"ARIZONA â POLLS CLOSE AT 7PM! But if youâre in line when polls close, they must let you vote. #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2906y3s85S",0.28982436656951904
666079811257913345,2015-11-16 02:26:16+00:00,"""@SarahPalinUSA: From St. Patrick's Cathedral, NYC: blessings, prayers and heartfelt concern for those in Paris.""",positive,"""@SarahPalinUSA: From St.","Patrick's Cathedral, NYC: blessings, prayers and heartfelt concern for those in Paris.""","Louis to D.C. #TrumpTrain is rolling! https://t.co/7XV0962j8N""","""@SarahPalinUSA: From St. Louis to D.C. #TrumpTrain is rolling! https://t.co/7XV0962j8N""",0.11296046525239944
528354852670570497,2014-11-01 01:16:27+00:00,"""@stmarie: @realDonaldTrump Sick!!! This country is going to shit! We need real people to run this country. So get moving!""",negative,"""@stmarie: @realDonaldTrump Sick!!! This country is going to shit! We need real people","to run this country. So get moving!""","in office, not puppets. #Trump2016""","""@stmarie: @realDonaldTrump Sick!!! This country is going to shit! We need real people in office, not puppets. #Trump2016""",0.3279600441455841
1853995882644901922,2024-11-06 03:00:38+00:00,@erinbluizz STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/8S9rRoqoG9,positive,@erinbluizz STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/8S9rRoqoG9,Reply #stop to opt-out. https://t.co/5xqjz3748Y,@erinbluizz STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/5xqjz3748Y,0.2741549611091614
1853996024764739726,2024-11-06 03:01:12+00:00,@rossby1898 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/rvi5qoIA0f,positive,@rossby1898 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/rvi5qoIA0f,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/05X76x4Q3T,@rossby1898 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/05X76x4Q3T,0.3833872973918915
1853995850030076093,2024-11-06 03:00:30+00:00,@BettyKeith13716 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/hVtt2EKL7d,positive,@BettyKeith13716 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND,VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/hVtt2EKL7d,VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/49j58QZk0W,@BettyKeith13716 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/49j58QZk0W,0.36684298515319824
546028597719597057,2014-12-19 19:45:37+00:00,"A Clinton already defeated a Bush. The definition of insanity is doing the same thing twice &, expecting a different result.",neutral,A Clinton already defeated a Bush. The definition of insanity is doing the same thing,"twice &, expecting a different result.",over and over again and expecting different results. #Debates,A Clinton already defeated a Bush. The definition of insanity is doing the same thing over and over again and expecting different results. #Debates,0.32221534848213196
1298450260893863937,2020-08-26 02:40:40+00:00,RT @TeamTrump: WATCH: Republican National Convention - Night 2: Land of Opportunity #RNC2020 https://t.co/xvc2ON3oAv,neutral,RT @TeamTrump: WATCH:,Republican National Convention - Night 2: Land of Opportunity #RNC2020 https://t.co/xvc2ON3oAv,"President @realDonaldTrump on the Impeachment Hoax, the Economy, and the 2020 Election!","RT @TeamTrump: WATCH: President @realDonaldTrump on the Impeachment Hoax, the Economy, and the 2020 Election!",0.2951972186565399
1853996120642351309,2024-11-06 03:01:35+00:00,@stevendv01 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@stevendv01 STAY IN LINE! Republicans: We,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7z9f48Xy5h,@stevendv01 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7z9f48Xy5h,0.5760922431945801
551763394932801536,2015-01-04 15:33:39+00:00,"""@tbc_branding: To my biz-minded tweeps from #SharkTankNation #Restaurantstartup #theprofit...I'll see you 2nite for #CelebrityApprentice""",neutral,"""@tbc_branding: To my biz-minded tweeps from #SharkTankNation","#Restaurantstartup #theprofit...I'll see you 2nite for #CelebrityApprentice""",", here's a great tip from @realDonaldTrump: """"Be tough!"""" http://t.co/302WV1Y6""","""@tbc_branding: To my biz-minded tweeps from #SharkTankNation , here's a great tip from @realDonaldTrump: """"Be tough!"""" http://t.co/302WV1Y6""",0.2061072289943695
980846943130746881,2018-04-02 16:38:29+00:00,"âPresident Donald J. Trump Proclaims April 2, 2018, World Autism Awareness Dayâ",neutral,âPresident Donald J. Trump,"Proclaims April 2, 2018, World Autism Awareness Dayâ",âs Economic Plan is working!â https://t.co/0528X9n1Zq,âPresident Donald J. Trump âs Economic Plan is working!â https://t.co/0528X9n1Zq,0.15729737281799316
