id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
1189505264376000512,2019-10-30 11:32:09+00:00,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of the Transcript leads EVERYBODY to see that.....",negative,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of",the Transcript leads EVERYBODY to see that.....,the Transcript shows that there was no Collusion or Obstruction. The Witch Hunt is over!,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of the Transcript shows that there was no Collusion or Obstruction. The Witch Hunt is over!"
1207985889592430592,2019-12-20 11:27:34+00:00,"""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done for the economy is very goodâ https://t.co/A6cHALLlsF https://t.co/KvisgRKLGP""",positive,"""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done","for the economy is very goodâ https://t.co/A6cHALLlsF https://t.co/KvisgRKLGP""","for the country is incredible"""" https://t.co/789605bqZK""","""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done for the country is incredible"""" https://t.co/789605bqZK"""
1853996041755881833,2024-11-06 03:01:16+00:00,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/yaTkVVCP5N",positive,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to",opt-out. https://t.co/yaTkVVCP5N,opt-out. https://t.co/0619X57ZzN,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/0619X57ZzN"
1207047247734681601,2019-12-17 21:17:44+00:00,"Congressman @MarkwayneMullin is a big time #MAGA supporter! Markwayne has fought hard for Oklahoma Veterans and Military, he loves our Farmers and heâs Strong on Border Security. I give Markwayne my Complete and Total Endorsement!",positive,Congressman @MarkwayneMullin is a big,"time #MAGA supporter! Markwayne has fought hard for Oklahoma Veterans and Military, he loves our Farmers and heâs Strong on Border Security. I give Markwayne my Complete and Total Endorsement!",supporter of our #MAGA Agenda. He has my Complete and Total Endorsement! https://t.co/0Y2748913T,Congressman @MarkwayneMullin is a big supporter of our #MAGA Agenda. He has my Complete and Total Endorsement! https://t.co/0Y2748913T
327522365904916480,2013-04-25 20:39:51+00:00,"@DbagsLoveMe I will, thanks!",positive,"@DbagsLoveMe I will,",thanks!,thanks!,"@DbagsLoveMe I will, thanks!"
960522569492426753,2018-02-05 14:36:40+00:00,Any deal on DACA that does not include STRONG border security and the desperately needed WALL is a total waste of time. March 5th is rapidly approaching and the Dems seem not to care about DACA. Make a deal!,negative,Any deal on DACA that does not include STRONG border security and the desperately needed WALL is a total waste of time. March 5th is rapidly approaching and the,Dems seem not to care about DACA. Make a deal!,Democrats must get their act together!,Any deal on DACA that does not include STRONG border security and the desperately needed WALL is a total waste of time. March 5th is rapidly approaching and the Democrats must get their act together!
1259667488008265729,2020-05-11 02:11:47+00:00,"RT @mikandynothem: Trump; first President in history with the courage to stand up to China, especially after Obama's disastrous foreign polâ¦",neutral,RT @mikandynothem: Trump;,"first President in history with the courage to stand up to China, especially after Obama's disastrous foreign polâ¦",âIâve been watching the Democrats for 4 years. They are not going to win the election. They are not going to wâ¦,RT @mikandynothem: Trump; âIâve been watching the Democrats for 4 years. They are not going to win the election. They are not going to wâ¦
496614759660548096,2014-08-05 11:12:40+00:00,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring docs to them.""""""",neutral,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring","docs to them.""""""",them home http://t.co/38Zz6JQq7d,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring them home http://t.co/38Zz6JQq7d"
742785878679007232,2016-06-14 18:28:48+00:00,TONIGHT! NORTH CAROLINA:https://t.co/UolRS3aT6WWEDNESDAY! GEORGIA:https://t.co/1JJ2Kn0aniSATURDAY! NEVADA:https://t.co/x3w1PHtLXP,neutral,TONIGHT! NORTH CAROLINA:https://t.co/UolRS3aT6WWEDNESDAY! GEORGIA:https://t.co/1JJ2Kn0aniSATURDAY!,NEVADA:https://t.co/x3w1PHtLXP,ARIZONA:https://t.co/5m9Z7kqz4l#MAGAðºð¸,TONIGHT! NORTH CAROLINA:https://t.co/UolRS3aT6WWEDNESDAY! GEORGIA:https://t.co/1JJ2Kn0aniSATURDAY! ARIZONA:https://t.co/5m9Z7kqz4l#MAGAðºð¸
1853995838948684256,2024-11-06 03:00:28+00:00,"@RealKSridharan 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/vzGduSfa0U",positive,"@RealKSridharan 

STAY IN LINE!

Republicans:","We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/vzGduSfa0U",We are doing GREAT! Stay in Line. Do not let them move you.,"@RealKSridharan 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1071146400019169280,2018-12-07 20:56:17+00:00,"Hopefully Mitch McConnell will ask for a VOTE on Criminal Justice Reform. It is extremely popular and has strong bipartisan support. It will also help a lot of people, save taxpayer dollars, and keep our communities safe. Go for it Mitch!",positive,Hopefully Mitch McConnell will ask for,"a VOTE on Criminal Justice Reform. It is extremely popular and has strong bipartisan support. It will also help a lot of people, save taxpayer dollars, and keep our communities safe. Go for it Mitch!","a vote on the Senate floor to confirm Judge Amy Coney Barrett to the Supreme Court. If he does, it will be a historic day for the United States of America!","Hopefully Mitch McConnell will ask for a vote on the Senate floor to confirm Judge Amy Coney Barrett to the Supreme Court. If he does, it will be a historic day for the United States of America!"
1334572492476837893,2020-12-03 18:57:32+00:00,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people stayed behind to conâ¦",neutral,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4",people stayed behind to conâ¦,000 votes were added to tâ¦,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 000 votes were added to tâ¦"
1212144920376627201,2019-12-31 22:54:04+00:00,"RT @CortesSteve: âLooking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...",neutral,"RT @CortesSteve: âLooking bigger picture, the first three years of",the Trump presidency have established the policy framework and upward mo...,Trumpâs presidency have been a period of unprecedented economic growth.â...,"RT @CortesSteve: âLooking bigger picture, the first three years of Trumpâs presidency have been a period of unprecedented economic growth.â..."
1853995997187195275,2024-11-06 03:01:05+00:00,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/UmtS1JVC1p",positive,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them","move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/UmtS1JVC1p",move you.,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1204838788616409088,2019-12-11 19:02:06+00:00,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,neutral,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying,to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,to impeach President Trump since the day he was elected. https://t.co/740...,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach President Trump since the day he was elected. https://t.co/740...
617466046824480769,2015-07-04 22:52:32+00:00,"""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real man to lead the country not that socialist Obama""""""",neutral,"""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we","need a real man to lead the country not that socialist Obama""""""","need a president that will stand up to the media and not be afraid of them!""""""","""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a president that will stand up to the media and not be afraid of them!"""""""
490128851104989184,2014-07-18 13:39:58+00:00,"""""""@dianepalmer6997 Drove by Turnberry hotel last night weather excellent, piper playing outside hotel iconic scene, absolutely marvelous"""" Thx""",positive,"""""""@dianepalmer6997 Drove by Turnberry hotel last night weather excellent, piper playing","outside hotel iconic scene, absolutely marvelous"""" Thx""",". I will be back soon!""""""","""""""@dianepalmer6997 Drove by Turnberry hotel last night weather excellent, piper playing . I will be back soon!"""""""
1278151441753014272,2020-07-01 02:20:25+00:00,"RT @GOPChairwoman: Consumer confidence smashed expectations in June!
 
This is further proof that @realDonaldTrumpâs Great American Comebacâ¦",negative,RT @GOPChairwoman: Consumer confidence smashed expectations in,"June!
 
This is further proof that @realDonaldTrumpâs Great American Comebacâ¦","August, rising to its highest level since 2004.","RT @GOPChairwoman: Consumer confidence smashed expectations in August, rising to its highest level since 2004."
1853995773005861200,2024-11-06 03:00:12+00:00,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cGxcTV1hl5",positive,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let","them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cGxcTV1hl5",them move you.,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1283429106768662528,2020-07-15 15:51:58+00:00,"Joe Biden and the Radical Left want to Abolish Police, Abolish ICE, Abolish Bail, Abolish Suburbs, Abolish the 2nd Amendment â and Abolish the American Way of Life. No one will be SAFE in Joe Bidenâs America!",negative,"Joe Biden and the Radical Left want to Abolish Police, Abolish ICE, Abolish Bail, Abolish Suburbs, Abolish the 2nd Amendment â and Abolish the American Way of Life. No one will be SAFE in Joe Bidenâs",America!,America!,"Joe Biden and the Radical Left want to Abolish Police, Abolish ICE, Abolish Bail, Abolish Suburbs, Abolish the 2nd Amendment â and Abolish the American Way of Life. No one will be SAFE in Joe Bidenâs America!"
1228438881969885184,2020-02-14 22:00:27+00:00,".@MoInTheHouse Brooks is running for Congress in the Great State of Alabama. He is a huge supporter of the #MAGA Agenda. Mo fully supports Securing our Border w/the WALL, he Loves our Military &amp; Vets, &amp; is Strong on the #2A. Mo has my Complete Endorsement! https://t.co/wQ0euFBwbI",positive,.@MoInTheHouse Brooks is running for Congress in the Great State of Alabama. He,"is a huge supporter of the #MAGA Agenda. Mo fully supports Securing our Border w/the WALL, he Loves our Military &amp; Vets, &amp; is Strong on the #2A. Mo has my Complete Endorsement! https://t.co/wQ0euFBwbI",has my Complete and Total Endorsement! #MAGA https://t.co/803Xz15Y4q,.@MoInTheHouse Brooks is running for Congress in the Great State of Alabama. He has my Complete and Total Endorsement! #MAGA https://t.co/803Xz15Y4q
1313063990797504512,2020-10-05 10:30:25+00:00,"IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY (AND ONE THAT WILL SHUT OUR ECONOMY AND JOBS DOWN), VOTE DEMOCRAT!!!",negative,"IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY","(AND ONE THAT WILL SHUT OUR ECONOMY AND JOBS DOWN), VOTE DEMOCRAT!!!",", VOTE FOR JOE BIDEN!","IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY , VOTE FOR JOE BIDEN!"
1188048257177587712,2019-10-26 11:02:32+00:00,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the White House on February 14 and conjures up the Obstruction of Justice narrative against.....",negative,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to",the White House on February 14 and conjures up the Obstruction of Justice narrative against.....,the press and lies about me. He is a disgrace!,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the press and lies about me. He is a disgrace!"
