id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
1317060546160697344,2020-10-16 11:11:18+00:00,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,positive,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved,President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,President @realDonaldTrump is the ONLY one who can save us from the Democrats! #Truâ¦,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President @realDonaldTrump is the ONLY one who can save us from the Democrats! #Truâ¦
542554274308583424,2014-12-10 05:39:53+00:00,"""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs sleep when your the one and only #DonaldTrump ?""""""",neutral,"""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs","sleep when your the one and only #DonaldTrump ?""""""","a coach when you have a great role model? #Trump2016""""""","""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs a coach when you have a great role model? #Trump2016"""""""
1188048257177587712,2019-10-26 11:02:32+00:00,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the White House on February 14 and conjures up the Obstruction of Justice narrative against.....",negative,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to",the White House on February 14 and conjures up the Obstruction of Justice narrative against.....,the press to do more damage to the spirit of our Great Nation!....,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the press to do more damage to the spirit of our Great Nation!...."
1858978761410007327,2024-11-19 21:00:49+00:00,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you","IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th."
1086447711048613888,2019-01-19 02:18:14+00:00,RT @RyanAFournier: The reporters never saw the evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,negative,RT @RyanAFournier: The reporters never saw the,evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,video of the mob attacking the police. They never saw the video of the man being shot. Theyâ¦,RT @RyanAFournier: The reporters never saw the video of the mob attacking the police. They never saw the video of the man being shot. Theyâ¦
730823012463742976,2016-05-12 18:12:38+00:00,Great day in D.C. with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 https://t.co/hfHY9MdAc7,positive,Great day in D.C.,with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 https://t.co/hfHY9MdAc7,"at the Whistleblower Summit. Big crowd of patriotic Americans gathered. The Fake News should attend, get the real facts, so much to tell!","Great day in D.C. at the Whistleblower Summit. Big crowd of patriotic Americans gathered. The Fake News should attend, get the real facts, so much to tell!"
278609459713036288,2012-12-11 21:17:26+00:00,Itâs Tuesday.  How many more customers has Glenfiddich lost today?,neutral,Itâs Tuesday.  How many more customers has Glenfiddich lost,today?,since last week?,Itâs Tuesday.  How many more customers has Glenfiddich lost since last week?
580828467618533376,2015-03-25 20:27:52+00:00,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ http://t.co/xEZDajloOF",neutral,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ",http://t.co/xEZDajloOF,http://t.co/7hQdU0kYj9,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ http://t.co/7hQdU0kYj9"
1853995773005861200,2024-11-06 03:00:12+00:00,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cGxcTV1hl5",positive,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let","them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cGxcTV1hl5",them move you.,"@WickedNettie 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1853995997187195275,2024-11-06 03:01:05+00:00,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/UmtS1JVC1p",positive,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them","move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/UmtS1JVC1p",move you.,"@Carie__Lawrence 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1323426413286952960,2020-11-03 00:46:59+00:00,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx",positive,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends,","get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx","get your family, and get out and VOTE! #VotedforTrump #VotedforTrump2020 #VotedforTrump2020 #VotedforTrump2020 https://t.co/8kqXm4Zy2k","THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, get your family, and get out and VOTE! #VotedforTrump #VotedforTrump2020 #VotedforTrump2020 #VotedforTrump2020 https://t.co/8kqXm4Zy2k"
1853995772708065444,2024-11-06 03:00:12+00:00,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/lXHdx68RQM",positive,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/lXHdx68RQM",Line. Do not let them move you.,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1207985889592430592,2019-12-20 11:27:34+00:00,"""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done for the economy is very goodâ https://t.co/A6cHALLlsF https://t.co/KvisgRKLGP""",positive,"""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done","for the economy is very goodâ https://t.co/A6cHALLlsF https://t.co/KvisgRKLGP""","for the country is fantastic"""" https://t.co/0oWZ6w4X3R https://t.co/7D8b8l7d7h""","""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done for the country is fantastic"""" https://t.co/0oWZ6w4X3R https://t.co/7D8b8l7d7h"""
563702772215087104,2015-02-06 14:16:28+00:00,Via @BreitbartNews by @mboyle1: âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,neutral,Via @BreitbartNews by @mboyle1:,âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,https://t.co/4nU2WVQK8V,Via @BreitbartNews by @mboyle1: https://t.co/4nU2WVQK8V
1144236129769742336,2019-06-27 13:28:46+00:00,Thank you! #G20Summit https://t.co/28Y5rPE3BE,positive,Thank you! #G20Summit,https://t.co/28Y5rPE3BE,#G20Toronto https://t.co/3fHq4v7Jn8,Thank you! #G20Summit #G20Toronto https://t.co/3fHq4v7Jn8
429312977292902401,2014-01-31 17:59:24+00:00,"""""""@danrothweil                 Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""",positive,"""""""@danrothweil            ","    Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""","@danrothweil""""""","""""""@danrothweil             @danrothweil"""""""
897041646659014657,2017-08-14 10:26:09+00:00,Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,neutral,Heading to Washington this morning. Much work to,do. Focus on trade and military. #MAGA,"be done. Will be back tonight. Also, we are building a great new Military, including ships, planes &amp, equipment, the best in the world. Big progress being made!","Heading to Washington this morning. Much work to be done. Will be back tonight. Also, we are building a great new Military, including ships, planes &amp, equipment, the best in the world. Big progress being made!"
1853995845613502967,2024-11-06 03:00:29+00:00,"@battleborn831 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/FbKPEbYBgM",positive,"@battleborn831 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let","them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/FbKPEbYBgM",them move you.,"@battleborn831 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1102379301436047360,2019-03-04 01:24:41+00:00,"Schumer &amp, the Democrats are hurting our Country. Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ",negative,"Schumer &amp, the Democrats are hurting our Country.",Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ,They are being very reckless and irresponsible!,"Schumer &amp, the Democrats are hurting our Country. They are being very reckless and irresponsible!"
943213901625294849,2017-12-19 20:18:12+00:00,"Congratulations to Paul Ryan, Kevin McCarthy, Kevin Brady, Steve Scalise, Cathy McMorris Rodgers and all great House Republicans who voted in favor of cutting your taxes!",positive,"Congratulations to Paul Ryan, Kevin McCarthy, Kevin Brady, Steve Scalise, Cathy",McMorris Rodgers and all great House Republicans who voted in favor of cutting your taxes!,"McMorris Rodgers, and all the House Republicans who voted to pass the Tax Cuts and Reform Bill this morning. Now these great House Republicans have to go vote for a bigger, better, and MORE FAIR TAX CUT BILL for our remarkably under pressure America!","Congratulations to Paul Ryan, Kevin McCarthy, Kevin Brady, Steve Scalise, Cathy McMorris Rodgers, and all the House Republicans who voted to pass the Tax Cuts and Reform Bill this morning. Now these great House Republicans have to go vote for a bigger, better, and MORE FAIR TAX CUT BILL for our remarkably under pressure America!"
950023175907266560,2018-01-07 15:15:50+00:00,Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this CNN flunky!,negative,Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this,CNN flunky!,"CNN flunky!
âThe Presidentâs tweets are not racist,â said @JesseBWatters. âThe media is the racist.â https://t.co/6W7i3c7b8u","Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this CNN flunky!
âThe Presidentâs tweets are not racist,â said @JesseBWatters. âThe media is the racist.â https://t.co/6W7i3c7b8u"
1853995947790893407,2024-11-06 03:00:54+00:00,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",positive,"@SteffanHug47611 

STAY IN LINE!

Republicans: We","are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",are doing GREAT! Stay in Line. Do not let them move you.,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1262737181937938432,2020-05-19 13:29:39+00:00,.@foxandfriends trounces Morning Psycho (MSDNC) in the Ratings!,neutral,.@foxandfriends trounces Morning Psycho (MSDNC) in,the Ratings!,the ratings. Thank you!,.@foxandfriends trounces Morning Psycho (MSDNC) in the ratings. Thank you!
583151822430466048,2015-04-01 06:20:03+00:00,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman and care about our country!"""" Thanks.""",positive,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman","and care about our country!"""" Thanks.""","! #Trump2016""""""","""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman ! #Trump2016"""""""
